,LR Fold 1,RF Fold 1,GBM Fold 1,LR Fold 2,RF Fold 2,GBM Fold 2,LR Fold 3,RF Fold 3,GBM Fold 3,LR Fold 4,RF Fold 4,GBM Fold 4,LR Fold 5,RF Fold 5,GBM Fold 5
Terrorist attack,,0.09105387686360793,0.12676306275935045,,0.08703851957425852,0.1708528342910749,,0.12017843620010876,0.33288688566609326,,0.12236300344323961,0.39699631267893837,,0.13472669512070554,0.401384562575822
Fragility,,0.041949970461278525,0.028483878942134916,,0.047775282795657174,0.03665736385402773,,0.041076002935295015,0.03659843640836393,,0.04075125645716686,0.02078294381591647,,0.03903677287880103,0.020855068252452428
Durability,,0.047700323358040454,0.06297123139508363,,0.05544178235586127,0.06237805898801938,,0.048074749320628635,0.03464493055309175,,0.04738245927262,0.022719938669502095,,0.04302664690621529,0.021729931556414846
Democracy,,0.028395760203942487,0.0041747196122361475,,0.027585389586630208,0.008440299402111716,,0.02640321852118176,0.00903524901190695,,0.0274292975106866,0.0017048347245132776,,0.025544035627456725,0.0026953872548007287
FH_pol,,0.023773105086278074,0.021814043228682262,,0.019835010044957364,0.011006566634060865,,0.022408435535838565,0.007869097418901108,,0.022583511761675237,0.0030385256996295776,,0.017060680669540376,0.0038848351834847358
FH_civ,,0.01802026668078624,0.012776993307481783,,0.02146666653012078,0.008290590749455894,,0.024132899001557108,0.01959641323627614,,0.026972359313796095,0.025023545277521958,,0.02436870208482452,0.022808272572831183
Inequality,,0.05950610049668493,0.07401295380455501,,0.06744241947096496,0.07014724239196263,,0.059474226406605046,0.053360024118717445,,0.059443464570195136,0.050508955748891,,0.05960410751651964,0.0431564403055783
Poverty,,0.052349332464952214,0.02825937546404924,,0.0529897741305697,0.019816220498044122,,0.049990400722901285,0.018706460398165366,,0.050119725345406554,0.02414589608114482,,0.049454047060494,0.020096727851335042
Inflation,,0.05252505780782922,0.05755552507291184,,0.04831049450295478,0.05153362818760828,,0.044366961617702726,0.03184546130786142,,0.045497718982011756,0.05230704157541666,,0.04958697906384307,0.04806403214777638
Literacy,,0.05507623772671279,0.0419978126729238,,0.05977566433438669,0.033343124786209856,,0.05357244758685513,0.04101114013644054,,0.05475350826396083,0.045829982647614086,,0.05673611408730871,0.04566818922023565
Internet users,,0.05074990924247886,0.03746620867809088,,0.045009854190383954,0.01596153966414846,,0.05096493895837424,0.02093911167716629,,0.04544428716234715,0.017726792812946066,,0.04343382684997267,0.015500487078871748
Intervention,,0.0011538572427645495,6.408360911353178e-05,,0.0016138221793172297,0.00010050681959979995,,0.000891281318551251,0.0,,0.0010477781858527037,0.0008779044078287597,,0.0009540476241731646,0.0
Group Intervention,,0.0,0.0,,5.086026505463847e-05,0.0,,0.00014490215195814504,0.0,,0.0003681422802382276,0.0,,0.0020859707750008737,0.0013511584449244277
Religious fragmentation,,0.06182053115181629,0.05176534981613234,,0.06277680953626025,0.040884710973269046,,0.07673233537858558,0.04862750093351694,,0.06744495657781317,0.040658993995204416,,0.07482377286660392,0.044973094377782595
Globalization,,0.04312748573012212,0.013691092487484478,,0.03981200010884904,0.009800060649450066,,0.03950649826507837,0.012171967542417457,,0.041204114980430105,0.003374673415978559,,0.04089452162981267,0.005503374441212192
